title;	genus;	species;	name
Complex regional pain syndrome;	"";	"";	complex regional pain syndrome
Acorn Computers;	"";	"";	acorn computers ltd.
Sophie Wilson;	"";	"";	sophie wilson
Christopher Evans (computer scientist);	"";	"";	christopher riche evans
Schneider Trophy;	"";	"";	la coupe d'aviation maritime jacques schneider
Dagobah;	"";	"";	dagobah
Swinkels Family Brewers;	"";	"";	royal swinkels family brewers
Nanotech (anthology);	"";	"";	nanotech
Eskimo bowline;	"";	"";	eskimo bowline
Beonex Communicator;	"";	"";	beonex communicator
Castle Rock, Colorado;	"";	"";	castle rock, colorado
Mango;	"";	"";	mango
Khat;	catha;	edulis;	khat
Gerald of Wales;	"";	"";	gerald of wales
Geoffrey of Monmouth;	"";	"";	geoffrey of monmouth
Llandaff;	"";	"";	llandaff cp/ap
Leo Szilard;	"";	"";	leo szilard
Sorbitol;	"";	"";	""
Andrew Inglis Clark;	"";	"";	andrew inglis clark
Aniara;	"";	"";	''aniara''
The Brothers Johnson;	"";	"";	the brothers johnson
Barry White;	"";	"";	barry white
Steven Brust;	"";	"";	steven brust
Arnhem;	"";	"";	arnhem
Obesity;	"";	"";	obesity
Akhnaten (opera);	"";	"";	akhnaten
Jeff Bridges;	"";	"";	jeff bridges
A Dictionary of Modern English Usage;	"";	"";	a dictionary of modern english usage
Örnsköldsvik Municipality;	"";	"";	örnsköldsvik municipality
Antonio Stradivari;	"";	"";	antonio stradivari
Apraxia;	"";	"";	apraxia
Canavan disease;	"";	"";	canavan disease
Carpal tunnel syndrome;	"";	"";	}}
Cassava;	manihot;	esculenta;	cassava
Neurofibromatosis;	"";	"";	neurofibromatosis
Pelizaeus–Merzbacher disease;	"";	"";	pelizaeus–merzbacher disease
Leopold I of Belgium;	"";	"";	leopold i
Kingston upon Hull;	"";	"";	kingston upon hull
Rett syndrome;	"";	"";	rett syndrome
Theaetetus (dialogue);	"";	"";	"\"plato1\"}}"
Q fever;	"";	"";	q&nbsp;fever
Tay–Sachs disease;	"";	"";	tay–sachs disease
Tourette syndrome;	"";	"";	tourette syndrome
Sax Rohmer;	"";	"";	sax rohmer
Regina Maršíková;	"";	"";	regina maršiková
Bergen;	"";	"";	bergen
Mons;	"";	"";	mons
Bharatanatyam;	"";	"";	bharatanatyam
Monarchy of Canada;	"";	"";	found}} the monarchy has evolved through a [[list of canadian monarchs
Saratoga County, New York;	"";	"";	"\"sullivan founding\"}}"
Marlinespike hitch;	"";	"";	marlinespike hitch
Judi Bari;	"";	"";	judi bari
Kidney dialysis;	"";	"";	kidney dialysis
Capillary;	"";	"";	capillary
Diabetic ketoacidosis;	"";	"";	diabetic ketoacidosis
Galactose;	"";	"";	{{sm
Retinopathy;	"";	"";	retinopathy
Diabetic retinopathy;	"";	"";	diabetic retinopathy
Hanna-Barbera;	"";	"";	hanna-barbera cartoons, inc.
Beta cell;	"";	"";	beta cell
Jet lag;	"";	"";	jet lag
Blood glucose monitoring;	"";	"";	blood glucose monitoring
Blood pressure;	"";	"";	blood pressure
Anesthesia;	"";	"";	anesthesia<br/>anaesthesia
Circadian rhythm;	"";	"";	circadian rhythm
Pleiades;	"";	"";	pleiades
Ashgabat;	"";	"";	ashgabat
Maria Edgeworth;	"";	"";	maria edgeworth
Castle Rackrent;	"";	"";	castle rackrent
Humphrey B. Bear;	"";	[[brown bear]];	humphrey b. bear
The Absentee;	"";	"";	the absentee
Frances Burney;	"";	"";	fanny burney}}
Achondroplasia;	"";	"";	achondroplasia
New General Catalogue;	"";	"";	''new general catalogue''}}
Henry Bergh;	"";	"";	henry bergh
Astana;	"";	no;	astana
Bandar Seri Begawan;	"";	"";	bandar seri begawan
Bangkok;	"";	"";	bangkok
Calamansi;	citrus;	× microcarpa;	calamansi
Belmopan;	"";	"";	belmopan
Bridgetown;	"";	"";	bridgetown port}}) lies on the southwestern coast of the island. parts of the greater bridgetown area (as roughly defined by the [[ring road
Chișinău;	"";	"";	""
Colombo;	"";	"";	colombo
Ammonium perchlorate;	"";	"";	ammonium perchlorate
Dhaka;	"";	"";	dhaka
Dodoma;	"";	"";	dodoma
Dushanbe;	"";	"";	""
Gaborone;	"";	"";	""
Hanoi;	"";	"";	hanoi
Apricot;	"";	"";	apricot
Harare;	"";	"";	""
Kigali;	"";	"";	""
Koror;	"";	"";	koror state
Geography of Andorra;	"";	"";	pic d'arial (north)}})
Geography of Mexico;	"";	"";	mexico
Geography of Mayotte;	"";	"";	mayotte
Geography of Mauritius;	"";	"";	[[mauritius]]
Geography of Martinique;	"";	"";	martinique
Geography of Malta;	"";	"";	malta
Georgetown, Guyana;	"";	no;	""
California State University;	"";	"";	california state university
Geography of the Maldives;	"";	"";	maldives
Geography of Malaysia;	"";	"";	malaysia
Geography of Guyana;	"";	"";	guyana
Fish (singer);	"";	"";	fish
Geography of Rwanda;	"";	"";	rwanda
Guy Gavriel Kay;	"";	"";	guy gavriel kay
Canadian Football League;	"";	"";	hamilton tiger-cats}}
Quarterstaff;	"";	"";	quarterstaff fighting
Abuja;	"";	"";	"abuja<!-- as shown for all cities, this is inherently and automatically viewed as the official name. no need for another field for \"official name\". if you think \"abuja\" is not the official name, then change appropriately, otherwise don't add anything to it. -->"
Accra;	"";	"";	accra
Eating disorder;	"";	"";	eating disorder
Asmara;	"";	"";	asmara
Apia;	"";	"";	}}
Asunción;	"";	"";	""
Île de Ré;	"";	"";	isle of ré
Lake Baikal;	"";	"";	lake baikal
Angara;	"";	"";	angara
Yenisey;	"";	"";	yenisey
Lactose intolerance;	"";	"";	lactose intolerance
Ob (river);	"";	"";	ob
Arnold Bennett;	"";	"";	arnold bennett
Plum;	"";	"";	plums, raw
Limerick;	"";	"";	limerick
Pineapple;	ananas;	comosus;	pineapple
Carbon (API);	"";	"";	carbon
Farmer's loop;	"";	"";	farmer's loop
Trans-Siberian Railway;	"";	"";	trans-siberian railway
Baikal–Amur Mainline;	"";	"";	baikal–amur mainline
Uganda People's Defence Force;	"";	"";	uganda people's defence force
The Munsters;	"";	"";	the munsters}}</ref>
Institute of Electrical and Electronics Engineers;	"";	"";	institute of electrical and electronics engineers
Ulster County, New York;	"";	"";	"\"sullivan-founding\"}}"
Geography of Portugal;	"";	"";	portugal
Politics of Portugal;	"";	"";	psd and cds}}
Portuguese Armed Forces;	"";	"";	portuguese armed forces
Geography of the Netherlands;	"";	"";	the netherlands
Anita O'Day;	"";	"";	anita o'day
Paul Lynde;	"";	"";	paul lynde
North American Electric Reliability Corporation;	"";	"";	north american electric reliability corporation
Rhododendron 'President Roosevelt';	"";	"";	''rhododendron'' 'president roosevelt'
European robin;	erithacus;	rubecula;	""
Geography of Seychelles;	"";	"";	seychelles
Kuwait City;	"";	"";	kuwait city
Libreville;	"";	"";	}}
Lilongwe;	"";	"";	""
Luxembourg City;	"";	"";	luxembourg
Majuro;	"";	"";	majuro
European Investment Bank;	"";	"";	european investment bank
Malé;	"";	"";	malé
Managua;	"";	"";	""
Maputo;	"";	"";	""
Muscat;	"";	"";	}}
Niamey;	"";	"";	""
Nicosia;	"";	"";	nicosia
Lomé;	"";	"";	lomé
Copra;	"";	"";	coconut meat, raw
HMX;	"";	"";	""
Lettuce;	lactuca;	sativa;	lettuce
Dunfermline Abbey;	"";	"";	dunfermline abbey
Buddy Bolden;	"";	"";	charles buddy bolden
Roberto Calvi;	"";	"";	roberto calvi
Megiddo, Israel;	"";	"";	megiddo
Olympus Corporation;	"";	"";	olympus corporation
Propaganda Due;	"";	"";	propaganda 2 (p2)
Chickpea;	cicer;	arietinum;	chickpeas
Licio Gelli;	"";	"";	licio gelli
Vaalserberg;	"";	"";	vaalserberg
Waal (river);	"";	"";	waal
Drenthe;	"";	"";	drenthe
Overijssel;	"";	"";	overijssel
Gelderland;	"";	"";	gelderland
North Holland;	"";	"";	north holland
Heating, ventilation, and air conditioning;	"";	"";	hvac technician
Rib cage;	"";	"";	rib cage
Tucson, Arizona;	"";	"";	tucson
Verulamium;	"";	"";	verulamium
Mick Jagger;	"";	"";	mick jagger
Théophile Gautier;	"";	"";	théophile gautier
Clinton County, Missouri;	"";	"";	clinton county, missouri
Putnam County, Missouri;	"";	"";	putnam county, missouri
Adams County, Illinois;	"";	"";	adams county, illinois
Adi Shamir;	"";	"";	adi shamir
Prince (musician);	"";	no;	prince
The Police;	"";	no;	the police
Frederick II of Denmark;	"";	"";	frederick ii
Geranium cinereum;	geranium;	cinereum;	""
Abraham de Moivre;	"";	"";	abraham de moivre
Julius Caesar (play);	"";	"";	julius caesar}}
Circulatory system;	"";	"";	circulatory system
David Jones (artist-poet);	"";	"";	david jones
Emma (novel);	"";	"";	emma
Nukuʻalofa;	"";	"";	nukuʻalofa
Caribbean Community;	"";	"";	{{collapsible list
Panama City;	"";	"";	panama city
Paramaribo;	"";	"";	paramaribo
Port Louis;	"";	"";	port louis
Port Moresby;	"";	"";	port moresby
Port Vila;	"";	"";	port vila
Port-au-Prince;	"";	"";	port-au-prince
Port of Spain;	"";	"";	port of spain
Praia;	"";	"";	praia
Rabat;	"";	"";	""
SISAL;	"";	"";	sisal
Sisal;	agave;	sisalana;	sisal<br/>''agave sisalana''
Rambutan;	nephelium;	lappaceum;	rambutan
Przewalski's horse;	equus;	ferus;	przewalski's horse
Thurgood Marshall;	"";	"";	thurgood marshall
Peatrig Hill;	"";	"";	peatrig hill
Charlotte, North Carolina;	"";	"";	charlotte<!--do not add state name-->
Aaron Burr;	"";	no;	aaron burr
Banco Ambrosiano;	"";	"";	banco ambrosiano
Harrier (dog);	"";	"";	harrier
WB Games Boston;	"";	"";	warner bros. games boston
Erythronium;	erythronium}}</ref>;	"";	""
Erythronium 'Pagoda';	"";	"";	''erythronium'' 'pagoda'
James M. Buchanan;	"";	"";	james m. buchanan
Einkorn wheat;	triticum;	monococcum;	einkorn wheat
Jean Claude Eugène Péclet;	"";	"";	jean claude eugène péclet
Royal Horticultural Society;	"";	"";	royal horticultural society
Tashkent;	"";	"";	tashkent
Ulysses (spacecraft);	"";	"";	''ulysses''
Robert Yerkes;	"";	"";	robert yerkes
Walker Percy;	"";	"";	walker percy
Charles Edward Stuart;	"";	"";	name
Flagstaff, Arizona;	"";	"";	flagstaff
Anselme Payen;	"";	"";	anselme payen
The Cure;	"";	"";	the cure
Sachin Tendulkar;	"";	"";	sachin tendulkar
Olomouc;	"";	"";	olomouc
Limassol;	"";	"";	limassol
Basra;	"";	"";	}}
Casablanca (film);	"";	no;	casablanca
Cigarette card;	"";	"";	""
Algerian People's National Army;	"";	"";	algerian people's national army
El Alamein;	"";	"";	el alamein
Max Reinhardt;	"";	"";	max reinhardt
Brisbane River;	"";	"";	brisbane river
Nursultan Nazarbayev;	"";	"";	nursultan nazarbayev
Geography of Norway;	"";	"";	norway
Politics of Norway;	"";	"";	politics of norway
Common sunflower;	helianthus;	annuus;	""
Multituberculata;	"";	"";	multituberculates
Yakima River;	"";	"";	yakima river
Kodak;	"";	"";	eastman kodak company
San Salvador;	"";	"";	san salvador
Tri-Cities, Washington;	"";	"";	tri-cities
Carl Orff;	"";	"";	carl orff
Richland, Washington;	"";	"";	richland, washington
Santo Domingo;	"";	"";	santo domingo
Geography of Guatemala;	"";	"";	guatemala
Sofia;	"";	"";	sofia
St. George's, Grenada;	"";	"";	st. george's
Taipei;	"";	"";	taipei city
Tehran;	"";	"";	tehran
Thimphu;	"";	"";	}}
Tunis;	"";	"";	tunis
Valletta;	"";	"";	valletta
Rick Wakeman;	"";	"";	rick wakeman
Windhoek;	"";	no;	windhoek
Nobuo Uematsu;	"";	"";	nobuo uematsu
Project Pluto;	"";	"";	tory ii-c
Anxiety disorder;	"";	"";	anxiety disorder
Montgomery, Alabama;	"";	"";	montgomery, alabama
Dover, Delaware;	"";	"";	dover
Tallahassee, Florida;	"";	"";	tallahassee
Springfield, Illinois;	"";	"";	springfield
Indianapolis;	"";	no;	indianapolis
Topeka, Kansas;	"";	"";	topeka, kansas
Amur;	"";	"";	amur
Dermatitis;	"";	"";	atopic dermatitis
Rob Malda;	"";	"";	rob malda
Richard von Krafft-Ebing;	"";	"";	richard von krafft-ebing
Arkan;	"";	"";	željko ražnatović
Women's National Basketball Association;	"";	"";	noresult
Agoraphobia;	"";	"";	agoraphobia
James Randi Educational Foundation;	"";	"";	james randi educational foundation
Leopold II of Belgium;	"";	"";	leopold ii
Franz Miklosich;	"";	"";	franz miklosich
Slavko Avsenik;	"";	"";	slavko avsenik
Ad Lib, Inc.;	"";	"";	ad lib, inc.
Ivory Coast;	"";	"";	"teeths}} literally \"coast of teeth\", again reflecting the ivory trade;{{sfn"
Ian Livingstone;	"";	"";	ian livingstone
Ebola River;	"";	"";	ebola river
Battle of the Atlantic;	"";	"";	"\"us\"}}"
Charlie and the Chocolate Factory;	"";	"";	charlie and the chocolate factory
Women's Tennis Association;	"";	"";	women's tennis association
Clay County, Missouri;	"";	"";	clay county, missouri
Clay County, Texas;	"";	"";	clay county}}
Georgetown, Ascension Island;	"";	"";	georgetown
Stephen Crane;	"";	"";	stephen crane
Newcastle United F.C.;	"";	"";	[[martin dúbravka]]}}
Alexander Shulgin;	"";	"";	alexander shulgin
Donnie Darko;	"";	"";	donnie darko
Stephen Baxter (author);	"";	"";	stephen baxter
Bernard Baruch;	"";	no;	bernard baruch
Frankfort, Kentucky;	"";	"";	frankfort
Baton Rouge, Louisiana;	"";	"";	baton rouge
Annapolis, Maryland;	"";	"";	annapolis
Jefferson City, Missouri;	"";	"";	jefferson city
Trenton, New Jersey;	"";	"";	trenton, new jersey
Raleigh, North Carolina;	"";	"";	raleigh
Bismarck, North Dakota;	"";	"";	bismarck, north dakota
Oklahoma City;	"";	"";	oklahoma city
Harrisburg, Pennsylvania;	"";	"";	harrisburg
Columbia, South Carolina;	"";	"";	columbia
Pierre, South Dakota;	"";	"";	pierre
Olympia, Washington;	"";	"";	olympia
Charleston, West Virginia;	"";	"";	charleston, west virginia
Madison, Wisconsin;	"";	"";	madison
Charlotte Amalie, U.S. Virgin Islands;	"";	"";	charlotte amalie<!-- at least one of the first two fields must be filled in -->
San Juan, Puerto Rico;	"";	"";	san juan
Wilhelm Canaris;	"";	"";	wilhelm canaris
Pago Pago;	"";	"";	pago pago <!-- at least one of the first two fields must be filled in -->
Soap;	"";	no;	""
Henry IV of France;	"";	"";	henry iv
In vitro fertilisation;	"";	"";	in vitro fertilisation
Helen Atkinson-Wood;	"";	"";	helen atkinson-wood}}</ref> she appeared as [[mrs miggins]] in ''[[blackadder the third]]''.{{hsp}}<ref>{{cite news
Ficus;	"";	"";	fig trees
Sayan Mountains;	"";	"";	sayan mountains
Norfolk, Virginia;	"";	"";	norfolk
Metz;	"";	"";	metz
Brest, France;	"";	"";	brest
Antigone;	"";	"";	antigone
Verkhoyansk Range;	"";	"";	verkhoyansk range
Desmond Llewelyn;	"";	"";	desmond llewelyn
Pituitary gland;	"";	"";	pituitary gland
Sea of Okhotsk;	"";	"";	sea of okhotsk
Fritz Walter;	"";	"";	fritz walter
Vitus Bering;	"";	"";	vitus jonassen bering
Fafhrd and the Gray Mouser;	"";	[[human]];	fafhrd and the gray mouser series
Theobroma cacao;	theobroma;	cacao;	""
Provinces of the Netherlands;	"";	"";	provinces of the netherlands
Montgomery County, Missouri;	"";	"";	montgomery county, missouri
Hawker Hurricane;	"";	"";	hurricane
Tony Robinson;	"";	"";	tony robinson
Battle of Britain;	"";	"";	royal air force}}
Time Team;	"";	"";	"\"episode count\""
Datura stramonium;	datura;	stramonium;	jimsonweed
Ian Fleming;	"";	no;	ian fleming
Gladius;	"";	"";	''gladius''
Rudolf Carnap;	"";	"";	rudolf carnap
Falchion;	"";	"";	falchion
Adrenocorticotropic hormone;	"";	"";	[[proopiomelanocortin
Gentiana acaulis;	gentiana;	acaulis;	""
Bachem Ba 349 Natter;	"";	"";	ba 349 natter
Tora! Tora! Tora!;	"";	"";	tora! tora! tora!
Lewis–Clark State College;	"";	"";	lewis-clark state college
Control Data Corporation;	"";	"";	control data corporation
Hopi;	"";	"";	the unwritten literature of the hopi, by hattie greene lockett}}
Oliver Goldsmith;	"";	"";	oliver goldsmith
Stuckism;	"";	"";	stuckism
Figure-eight knot;	"";	"";	figure-eight knot
Bering Sea;	"";	"";	bering sea
W. C. Handy;	"";	"";	w. c. handy
House of Este;	"";	"";	house of este
Hervé Villechaize;	"";	"";	hervé villechaize
Sakhalin;	"";	"";	sakhalin
ITV (TV network);	"";	"";	itv network<br />channel 3
Jean-François de Galaup, comte de Lapérouse;	"";	"";	jean-françois de galaup, comte de lapérouse
Hokkaido;	"";	"";	hokkaidō
Curtly Ambrose;	"";	"";	curtly ambrose
Smaug;	"";	"";	smaug
Beorn;	"";	"";	beorn
List of counties in Arkansas;	"";	"";	counties of arkansas
Quebec French;	"";	"";	quebec french
Ferdinand Peroutka;	"";	"";	ferdinand peroutka
Proterozoic;	"";	"";	proterozoic
Thorin Oakenshield;	"";	"";	thorin oakenshield
Cossacks;	"";	"";	kaznakov_quote
The Manchurian Candidate (1962 film);	"";	"";	the manchurian candidate
Army of Northern Virginia;	"";	"";	confederate states
Dust devil;	"";	"";	dust devil
Lonely Mountain;	"";	"";	''lonely mountain''
Pride parade;	"";	"";	<!--uses page name if omitted-->
Savinja;	"";	"";	savinja
AirPort;	"";	"";	airport
Freckle;	"";	"";	freckle
Richard Boyle, 1st Earl of Cork;	"";	"";	the earl of cork
Antwerp Province;	"";	"";	antwerp province
Pierre Corneille;	"";	"";	pierre corneille
Mikhail Bakunin;	"";	"";	mikhail bakunin
Baal;	"";	"";	baʿal
Churchill Babington;	"";	"";	churchill babington
Fujitsu;	"";	"";	fujitsu limited
Arcadia (regional unit);	"";	"";	arcadia
Solon;	"";	"";	solon
Baccio d'Agnolo;	"";	"";	baccio d'agnolo
Carl Philipp Emanuel Bach;	"";	"";	carl philipp emanuel bach
Honey bee;	"";	"";	honey bee
List of counties in Alabama;	"";	"";	counties of alabama
Fig wasp;	"";	"";	fig wasps
List of counties in Delaware;	"";	"";	counties of delaware
List of counties in Florida;	"";	"";	counties of florida
List of counties in Idaho;	"";	"";	counties of idaho
List of counties in Indiana;	"";	"";	counties of indiana
List of counties in Iowa;	"";	"";	counties of iowa
List of counties in Kansas;	"";	"";	counties of kansas
List of counties in Maine;	"";	"";	counties of maine
Louse;	"";	"";	phthiraptera
List of counties in Michigan;	"";	"";	counties of michigan
List of counties in Mississippi;	"";	"";	counties of mississippi
Sucking louse;	"";	"";	sucking louse
List of counties in Missouri;	"";	"";	independent city and counties of missouri
List of counties in Nevada;	"";	"";	independent city and counties of nevada
List of counties in New Hampshire;	"";	"";	counties of new hampshire
List of counties in New Mexico;	"";	"";	counties of new mexico
List of counties in Nebraska;	"";	"";	counties of nebraska
List of counties in South Dakota;	"";	"";	counties of south dakota
List of counties in West Virginia;	"";	"";	counties of west virginia
List of counties in Wisconsin;	"";	"";	counties of wisconsin
List of counties in Wyoming;	"";	"";	counties of wyoming
Miao, Arunachal Pradesh;	"";	"";	miao, changlang
Klyuchevskaya Sopka;	"";	"";	klyuchevskaya sopka
Joseph Billings;	"";	"";	billings glacier
Cape Dezhnyov;	"";	"";	cape dezhnev
Sergei Kirov;	"";	"";	sergei kirov
Eyeball (film);	"";	"";	eyeball
Tryptophan;	"";	"";	{{sm
M. John Harrison;	"";	"";	m. john harrison
Arcadia (play);	"";	"";	arcadia
YaST;	"";	"";	yast
Jaffas;	"";	"";	jaffas
Narconon;	"";	"";	narconon
Thomas Szasz;	"";	no;	thomas szasz
Anne of Green Gables;	"";	"";	anne of green gables
Natural Resources Defense Council;	"";	"";	natural resources defense council
Wright brothers;	"";	"";	wright brothers
Zbigniew Brzezinski;	"";	"";	zbigniew brzezinski
Alexander Dallas Bache;	"";	"";	alexander dallas bache
Bacan Islands;	"";	"";	bacan
Back River (Nunavut);	"";	"";	back river
Leonard Bacon;	"";	"";	leonard bacon
Badajoz;	"";	"";	badajoz
Sisto Badalocchio;	"";	"";	sisto badalocchio
Badalona;	"";	"";	badalona
Charles Badham;	"";	"";	badham, charles}}</ref>
Jodocus Badius;	"";	"";	jodocus badius
Charente-Maritime;	"";	"";	charente-maritime
Otto of Bamberg;	"";	"";	otto of bamberg
Free improvisation;	"";	"";	free improvisation
Eadred;	"";	"";	edred, king of england}}
Æthelstan;	"";	"";	æthelstan
White-nosed coati;	nasua;	narica;	""
Leah Goldberg;	"";	"";	leah goldberg
River Parrett;	"";	"";	river parrett
Sleepy Hollow, New York;	"";	"";	}}
Zwolle;	"";	"";	zwolle
Sleepy Hollow Cemetery;	"";	"";	sleepy hollow cemetery
