title;	genus;	species;	name
Suez Crisis;	"";	"";	the middle east (1963)}}
Lawrence Welk;	"";	"";	lawrence welk
John Denver;	"";	"";	john denver
Zutphen;	"";	"";	zutphen
Louisville, Kentucky;	"";	"";	louisville
El (deity);	"";	"";	el (english)<br />{{lang
Palestinian Academic Society for the Study of International Affairs;	"";	"";	palestinian academic society for the study of international affairs (passia) <br/> <big>'''الجمعية الفلسطينية الأكاديمية للشؤون الدولية'''</big>
Hobbit;	"";	"";	hobbit
The Wasp Factory;	"";	"";	the wasp factory
Espedair Street;	"";	"";	espedair street
The Crow Road;	"";	"";	the crow road
Consider Phlebas;	"";	"";	consider phlebas
Leopold Zunz;	"";	"";	leopold zunz
Ignacio Zuloaga;	"";	"";	ignacio zuloaga
Hudson Bay;	"";	"";	hudson bay
Erysipelas;	"";	"";	erysipelas
Group A streptococcal infection;	"";	"";	group a streptococcal infection
Dida language;	"";	"";	dida
Bété languages;	"";	"";	bété
James Bay;	"";	"";	james bay
Nazgûl;	"";	"";	nazgûl
Hudson Strait;	"";	"";	hudson strait}}
Labrador;	"";	"";	labrador
Honeywell 6000 series;	"";	"";	honeywell 6000 series
CDC 6600;	"";	"";	cdc 6600
Inversions (novel);	"";	"";	inversions
Sola scriptura;	"";	"";	"\"schaff quote\"}} the protestant view of {{lang"
Liquid hydrogen;	"";	"";	liquid hydrogen
Worcester, England;	"";	"";	worcester
Alan Shearer;	"";	"";	alan shearer
Ruud Gullit;	"";	"";	ruud gullit
Hypothalamus;	"";	"";	hypothalamus
Cerebral cortex;	"";	"";	cerebral cortex
Farmer;	"";	"";	farmer
Arbor Day Foundation;	"";	"";	""
Sunflower seed;	"";	"";	sunflower seed kernels, dried
Water buffalo;	"";	"";	water buffalo
1066 and All That;	"";	"";	1066 and all that
Gulf of Aden;	"";	"";	gulf of aden
Judy Garland;	"";	"";	judy garland
Fatimid dynasty;	"";	"";	fatimid dynasty
Margaret I of Denmark;	"";	"";	margaret i
Alum;	"";	"";	picon-etal-2005-lalun
Perth, Scotland;	"";	no;	""
Peter Naur;	"";	"";	peter naur
James I of Scotland;	"";	"";	james i
Marburg virus disease;	"";	"";	""
Heike Kamerlingh Onnes;	"";	"";	heike kamerlingh onnes
Vicente Aleixandre;	"";	"";	vicente aleixandre<!-- do not add image icons such as nobel peace, see [[:template:infobox writer]] -->
William Murdoch;	"";	"";	william murdoch
James Bowman Lindsay;	"";	"";	james bowman lindsay
Taiwanese Hokkien;	"";	"";	taiwanese hokkien
Molasses;	"";	"";	molasses
Austronesian languages;	"";	"";	austronesian
Malayo-Polynesian languages;	"";	"";	malayo-polynesian
Teff;	eragrostis;	tef;	teff, cooked
Lake Zug;	"";	"";	lake zug
Metro-Goldwyn-Mayer;	"";	"";	metro-goldwyn-mayer studios, inc.
Federico Zuccari;	"";	"";	federico or federigo zuccaro
Francesco Zuccarelli;	"";	"";	francesco zuccarelli
Heinrich Zschokke;	"";	"";	heinrich zschokke}}
Zosterops;	"";	"";	''zosterops''
Regions of France;	"";	"";	regions of france<br/>{{native name
Fiona Apple;	"";	no;	fiona apple
Joseph Bonanno;	"";	"";	joseph bonanno
Regions of New Zealand;	"";	"";	regions
Wall Street (1987 film);	"";	"";	wall street
José Zorrilla;	"";	"";	josé zorrilla
Sarbinowo, Gmina Dębno;	"";	"";	sarbinowo
Maclura pomifera;	maclura;	pomifera;	osage orange
Cedrus;	"";	"";	cedar
An Inspector Calls;	"";	"";	an inspector calls
Johannesburg;	"";	"";	johannesburg
Music of Latin America;	"";	"";	music of latin america
Ender's Game;	"";	"";	ender's game
Rock and Roll Hall of Fame;	"";	"";	rock and roll hall of fame
Gland;	"";	"";	gland
Melodica;	"";	"";	melodica
Concertina;	"";	"";	concertina
Naboo;	"";	"";	naboo
Measles;	"";	"";	measles
Oscar-class submarine;	"";	"";	oscar ii class
Edward the Black Prince;	"";	"";	"\"dysentery\"}} and was buried in canterbury cathedral, where his [[surcoat]], helmet, shield, and gauntlets are still preserved."
Washington University in St. Louis;	"";	"";	washington university in st. louis
Margrethe II of Denmark;	"";	"";	margrethe ii
Ron Howard;	"";	"";	ron howard
Witch-hunt;	"";	"";	victim_stats}} the total number of witch trials in europe which are known to have ended in executions is around 12,000.<ref>{{cite web
Diphtheria;	"";	"";	diphtheria
Evening Standard;	"";	"";	evening standard
Friedensreich Hundertwasser;	"";	"";	friedensreich hundertwasser
Nicholas Bacon (Lord Keeper);	"";	"";	nicholas bacon
Pierce Egan;	"";	"";	pierce egan}}
Yaren District;	"";	"";	yaren
Geelong;	"";	"";	geelong
Vaduz;	"";	"";	medea de novara}}. retrieved 17 november 2018.</ref>
Aristobulus III of Judea;	"";	"";	aristobulus iii of israel}}
Asher ben Jehiel;	"";	"";	asher ben jehiel
Albury;	"";	"";	albury
Wodonga;	"";	"";	wodonga
Queensland;	"";	"";	queensland
Kobe;	"";	"";	kobe
Honshu;	"";	"";	honshū
Hiroshima;	"";	"";	hiroshima
Akita (dog);	"";	"";	akita
Arena Football League;	"";	"";	presumed
Type XIV submarine;	"";	"";	""
Hemant Kumar;	"";	"";	hemanta mukhopadhyay
Comma;	"";	"";	combining comma below
Apostrophe;	"";	"";	apostrophe
Colon (punctuation);	"";	"";	colon
Hauts-de-Seine;	"";	"";	hauts-de-seine
Asterisk;	"";	"";	asterisk
Bullet (typography);	"";	"";	bullet
Dagger (mark);	"";	"";	dagger
Mumps;	"";	"";	mumps
Judas Iscariot;	"";	"";	judas iscariot
Widukind;	"";	"";	widukind
Richard Boyle, 3rd Earl of Burlington;	"";	"";	the earl of burlington and cork
Blohm+Voss;	"";	"";	blohm+voss b.v. & co. kg
Pope Hyginus;	"";	"";	hyginus
Pope Pius X;	"";	"";	pius x
Pope Gelasius I;	"";	"";	gelasius i
Alfred, Lord Tennyson;	"";	"";	the lord tennyson
Sophia Baddeley;	"";	"";	sophia baddeley
Liza Minnelli;	"";	"";	liza minnelli
Gulf Oil;	"";	"";	gulf oil
RealAudio;	"";	"";	realaudio
Texaco;	"";	"";	texaco, inc.
Set (deity);	"";	"";	set
Papaya;	carica;	papaya;	papaya
Gold Coast, Queensland;	"";	"";	gold coast
Yuan Shikai;	"";	no }};	yuan shikai
Acridine;	"";	"";	acridine
Long Island City;	"";	"";	long island city
Pope Romanus;	"";	"";	romanus
Mbira;	"";	"";	mbira
Tatra Mountains;	"";	"";	tatra mountains
Pope Gregory XVI;	"";	"";	gregory xvi
Potomac River;	"";	"";	potomac river
Mallorca;	"";	"";	mallorca<br/>majorca
Lake Chad;	"";	"";	lake chad
Andorra la Vella;	"";	"";	andorra la vella
Bracket;	"";	"";	brackets
Hyphen;	"";	"";	unicode hyphen
Question mark;	"";	"";	"\"pcre-qm-uflag\"}} in certain implementations of the [[basic]] programming language, the <code>?</code> character may be used as a shorthand for the \"print\" function; in others (notably the [[bbc basic]] family), <code>?</code> is used to address a single-byte memory location. in [[ocaml]], the question mark precedes the label for an optional parameter. in [[scheme (programming language)"
Quotation marks in English;	"";	"";	double typographic quotes
Slash (punctuation);	"";	"";	slash or solidus
Jack Vance;	"";	"";	john vance
Eiji Tsuburaya;	"";	no;	eiji tsuburaya
Nancy Astor, Viscountess Astor;	"";	"";	the viscountess astor
Methionine;	"";	"";	methionine
Large intestine;	"";	"";	large intestine
John Murray, 4th Earl of Dunmore;	"";	"";	the earl of dunmore
Bartholomew Badlesmere, 1st Baron Badlesmere;	"";	"";	bartholomew badlesmere, 1st baron badlesmere
Titus Andronicus;	"";	"";	titus andronicus}}
Thaana;	"";	"";	thaana
Zbigniew Boniek;	"";	"";	zbigniew boniek
John Dryden;	"";	"";	john dryden
Amanita muscaria;	"";	"";	''amanita muscaria''
Meteorological Service of Canada;	"";	"";	meteorological service of canada
Reggie Jackson;	"";	"";	reggie jackson
Lumber;	"";	"";	on australia
Rust (fungus);	"";	"";	rusts
Binghamton, New York;	"";	"";	binghamton, new york
Pea;	"";	"";	pea
Measure for Measure;	"";	"";	measure for measure}}
Syriac language;	"";	"";	syriac
Amoco;	"";	"";	amoco corporation
ARCO;	"";	"";	atlantic richfield company
Standard Oil of Ohio;	"";	"";	standard oil of ohio
Thermal conductivity and resistivity;	"";	"";	thermal conductivity
Baryte;	"";	"";	baryte (barite)
Celestine (mineral);	"";	"";	celestine
Strontianite;	"";	"";	strontianite
Jeffery Amherst, 1st Baron Amherst;	"";	"";	the lord amherst
Chesapeake Bay;	"";	"";	chesapeake bay
Presidio of San Francisco;	"";	"";	presidio of san francisco
Carl Wilhelm Scheele;	"";	"";	carl wilhelm scheele
Russians;	"";	no}};	""
Lake Teletskoye;	"";	"";	lake teletskoye
Nico;	"";	"";	nico}}
Sagrada Família;	"";	"";	basílica de la sagrada família
Art Nouveau;	"";	"";	art nouveau
Albuminuria;	"";	"";	albuminuria
Jesus Christ Superstar;	"";	"";	jesus christ superstar
Palau Güell;	"";	"";	palacio güell
Jugendstil;	"";	"";	jugendstil
Figure-eight knot (mathematics);	1;	"";	figure-eight knot
Lake Zurich;	"";	"";	lake zurich
Putrajaya;	"";	"";	putrajaya
Strait of Malacca;	"";	"";	strait of malacca
Quidditch;	"";	"";	quidditch
Penang;	"";	"";	penang
Bilbo Baggins;	"";	"";	bilbo baggins
Vladimír Mečiar;	"";	"";	vladimír mečiar
Kawasaki Heavy Industries;	"";	"";	kawasaki heavy industries ltd.
Margaret Rutherford;	"";	"";	margaret rutherford
Mission San Diego de Alcalá;	"";	"";	mission san diego de alcalá
Charles Bukowski;	"";	"";	charles bukowski
Mission San Carlos Borromeo de Carmelo;	"";	"";	mission san carlos borromeo de carmelo
Atlantic Records;	"";	"";	{{color
Electric potential;	"";	"";	electric potential
Bagworm moth;	"";	"";	bagworm moths
Equal Rights Amendment;	"";	"";	hollingsworth v. virginia
Crocus;	"";	crocus;	""
Waikiki;	"";	"";	waikīkī
Xaviera Hollander;	"";	"";	xaviera hollander
Foreign Secretary;	"";	"";	name}}<br/>{{small
Paul Feyerabend;	"";	"";	paul feyerabend
Vallabhbhai Patel;	"";	no;	vallabhbhai patel
Integumentary system;	"";	"";	integumentary system
Louis Bonaparte;	"";	"";	louis bonaparte
Front de libération du Québec;	"";	"";	front de libération du québec
Gosling Emacs;	"";	"";	gosling emacs / unipress emacs
Hanni Wenzel;	"";	"";	hanni wenzel
Kiel;	"";	"";	eu28}}
Magic 8 Ball;	"";	"";	magic 8 ball
Huế;	"";	"";	huế
Flow My Tears, the Policeman Said;	"";	"";	flow my tears, the policeman said
MCI Inc.;	"";	"";	mci inc.
Montserrat (mountain);	"";	"";	montserrat
Girona;	"";	"";	girona
Toshiba;	"";	"";	toshiba corporation
Tarragona;	"";	"";	tarragona
Messina;	"";	"";	messina
1930 FIFA World Cup;	"";	"";	third
Messalina;	"";	"";	valeria messalina
Alicia Keys;	"";	"";	alicia keys
Murcia;	"";	"";	murcia
Navarre;	"";	"";	navarre
Pamplona;	"";	"";	pamplona
Chania;	"";	"";	chania
Heraklion;	"";	"";	heraklion
Menorca;	"";	"";	menorca<br />minorca
Panic attack;	"";	"";	panic attack
Brown recluse spider;	loxosceles;	reclusa;	brown recluse
Bored of the Rings;	"";	"";	bored of the rings
Darryl Kile;	"";	"";	darryl kile
Angler's loop;	"";	"";	angler's loop
Demography of the Netherlands;	"";	"";	merge}}
Politics of the Netherlands;	"";	"";	politics in the netherlands
Tim Wirth;	"";	"";	tim wirth
Leopold III of Belgium;	"";	"";	leopold iii
United States Naval Academy;	"";	"";	united states naval academy
Northumberland;	"";	"";	northumberland county council}}
Job: A Comedy of Justice;	"";	"";	job: a comedy of justice
Farmer in the Sky;	"";	"";	farmer in the sky
IBM System/370;	"";	"";	system/370
Friday (novel);	"";	"";	friday
Derek Parfit;	"";	"";	derek parfit
Mission San Antonio de Padua;	"";	"";	mission san antonio de padua
Mission San Gabriel Arcángel;	"";	"";	mission san gabriel arcángel
University of Virginia;	"";	"";	university of virginia
Have Space Suit—Will Travel;	"";	"";	have space suit — will travel
All You Zombies;	"";	"";	{{thinsp}}'—all you zombies—'{{thinsp}}
By His Bootstraps;	"";	"";	by his bootstraps
"\"If This Goes On—\"";	"";	"";	"\"if this goes on—\""
Misfit (short story);	"";	"";	misfit
Requiem (short story);	"";	"";	requiem
The Black Pits of Luna;	"";	"";	the black pits of luna
The Green Hills of Earth;	"";	"";	the green hills of earth
The Man Who Sold the Moon;	"";	"";	the man who sold the moon
The Menace from Earth;	"";	"";	the menace from earth
Red Planet (novel);	"";	"";	red planet
The Number of the Beast (novel);	"";	"";	the number of the beast
The Man Who Sold the Moon (short story collection);	"";	"";	the man who sold the moon
The Green Hills of Earth (short story collection);	"";	"";	the green hills of earth
Assignment in Eternity;	"";	"";	assignment in eternity
Revolt in 2100;	"";	"";	revolt in 2100
Retroreflector;	"";	"";	retroreflector
Rhea (mythology);	"";	"";	rhea
Rhea (moon);	"";	"";	rhea
Rhea (bird);	"";	"";	rheas
Royal Spanish Academy;	"";	"";	royal spanish academy
Vedea;	"";	"";	vedea
1950 FIFA World Cup;	"";	"";	estádio do maracanã}}</small>
Willie Davenport;	"";	"";	willie davenport
Mamo Wolde;	"";	"";	mamo wolde
Ernst & Young;	"";	"";	ernst & young
Danzig Research Society;	"";	"";	danzig research society
Erysimum 'Chelsea Jacket';	"";	''[[erysimum cheiri]]'';	''erysimum'' 'chelsea jacket'
Alfred Tarski;	"";	"";	alfred tarski
Peter Scott;	"";	"";	peter scott
J. F. C. Fuller;	"";	"";	john frederick charles fuller
Albert I of Belgium;	"";	"";	albert i
Charmander;	"";	pokémon;	charmander
Falconidae;	"";	"";	falcons and caracaras
Program counter;	"";	"";	"\"nb2\""
Ra'anana;	"";	"";	ra'anana
Aconitine;	"";	"";	""
Smells Like Teen Spirit;	"";	no;	smells like teen spirit
Lola Montez;	"";	"";	lola montez, ''[[gräfin]] von landsfeld''
Aotearoa;	"";	"";	spelling
Ernest Shackleton;	"";	"";	ernest shackleton
Douglas Mawson;	"";	"";	douglas mawson
Sam Houston;	"";	"";	sam houston
Jack Buck;	"";	"";	jack buck
Battle of Iwo Jima;	"";	"";	"\"note burrell2006p83\"}} most of the remainder were killed in action, but it has been estimated that as many as 3,000 continued to resist within the various cave systems for many days afterwards until they eventually succumbed to their injuries or surrendered weeks later.<ref name=burrell83/>{{sfn"
Włocławek;	"";	"";	włocławek
Trinity (nuclear test);	"";	"";	trinity
Matera;	"";	"";	matera
Willem Barentsz;	"";	"";	willem barentsz
Sadao Munemori;	"";	"";	sadao munemori
Mission San Luis Obispo de Tolosa;	"";	"";	missíon san luis obispo de tolosa
Samuel J. Tilden;	"";	"";	samuel j. tilden
Mission San Francisco de Asís;	"";	"";	mission san francisco de asís
Mission San Juan Capistrano;	"";	"";	mission san juan capistrano
Mission Santa Clara de Asís;	"";	"";	mission santa clara
Mission San Buenaventura;	"";	"";	mission basilica san buenaventura
Mission Santa Barbara;	"";	"";	mission santa barbara
Psilocybe cubensis;	psilocybe;	cubensis;	''psilocybe cubensis''
La Purísima Mission;	"";	"";	la purísima mission
Mission Santa Cruz;	"";	"";	mission santa cruz
Mission Nuestra Señora de la Soledad;	"";	"";	mission nuestra señora de la soledad
Mission San José (California);	"";	"";	mission san josé
Mission San Juan Bautista;	"";	"";	mission san juan bautista
Janet Jackson;	"";	no}};	janet jackson
Mission San Miguel Arcángel;	"";	"";	mission san miguel arcángel
Unknot;	0;	"";	unknot
Mission San Fernando Rey de España;	"";	"";	mission san fernando rey de españa
Mission San Luis Rey de Francia;	"";	"";	mission san luis rey de francia
Mission Santa Inés;	"";	"";	mission santa inés
Mission San Rafael Arcángel;	"";	"";	mission san rafael arcángel
Roentgenium;	"";	"";	nc
Terry Bradshaw;	"";	"";	terry bradshaw
Enzo Ferrari;	"";	"";	enzo ferrari
Attack on Pearl Harbor;	"";	"";	hawaii time
HP-GL;	"";	"";	hewlett-packard graphics language
Eadweard Muybridge;	"";	"";	eadweard muybridge
George Eastman;	"";	"";	george eastman
Juno Beach;	"";	"";	germany}}
Operation Fortitude;	"";	"";	""
Foundation's Edge;	"";	"";	foundation's edge
The Caves of Steel;	"";	"";	the caves of steel
Prelude to Foundation;	"";	"";	prelude to foundation
Foundation and Earth;	"";	"";	foundation and earth
Foundation series;	"";	"";	foundation
Robot series;	"";	"";	''robot'' series
Galactic Empire series;	"";	"";	galactic empire series
Wilson's disease;	"";	"";	wilson's disease
Time Enough for Love;	"";	"";	time enough for love
Sjögren syndrome;	"";	"";	sjögren's syndrome
Roy Lichtenstein;	"";	"";	roy lichtenstein
The Rolling Stones (novel);	"";	"";	the rolling stones
The Door into Summer;	"";	"";	the door into summer
Jasper Johns;	"";	"";	jasper johns
Farnham's Freehold;	"";	"";	farnham's freehold
Gary Gordon;	"";	"";	gary gordon
Randy Shughart;	"";	"";	randy shughart
She Done Him Wrong;	"";	"";	she done him wrong
The Good Earth (film);	"";	"";	the good earth
The Maltese Falcon (novel);	"";	"";	the maltese falcon
It's a Wonderful Life;	"";	no;	it's a wonderful life
Average;	"";	"";	avaria
The Red Shoes (1948 film);	"";	"";	the red shoes
The Treasure of the Sierra Madre;	"";	"";	the treasure of the sierra madre
State Fair (1933 film);	"";	"";	state fair
Seven Brides for Seven Brothers;	"";	"";	seven brides for seven brothers
Bruce Springsteen;	"";	"";	bruce springsteen
The Castle of Crossed Destinies;	"";	"";	the castle of crossed destinies
If on a winter's night a traveler;	"";	"";	if on a winter's night a traveler
Henri Matisse;	"";	"";	''matisse, his art and his public''}}.
Killing Is My Business... and Business Is Good!;	"";	"";	killing is my business... and business is good!
Peace Sells... but Who's Buying?;	"";	"";	peace sells... but who's buying?
Trichuris trichiura;	"";	"";	whipworm(s)
Strongyloides stercoralis;	strongyloides;	stercoralis;	threadworm
The Forsyte Saga;	"";	"";	the forsyte saga
MCS-51;	"";	"";	intel 8051
Georg Trakl;	"";	"";	georg trakl}}
Dugongidae;	"";	"";	dugongidae<ref name=msw3>{{msw3 shoshani}}</ref>
Dugong;	dugong;	dugon;	dugong
IBM 8514;	"";	"";	ibm 8514
88open;	"";	"";	88open consortium ltd.
California sea lion;	zalophus;	californianus;	""
Jean de La Fontaine;	"";	"";	jean de la fontaine
Sea lion;	"";	"";	sea lion
Pinniped;	"";	"";	pinnipeds
Mephitidae;	"";	"";	mephitidae
Self (programming language);	"";	"";	self
Funeral in Berlin;	"";	"";	funeral in berlin
Billion-Dollar Brain;	"";	"";	billion-dollar brain
Kim (novel);	"";	"";	kim
Margaret Atwood;	"";	"";	margaret atwood}}
Homeobox;	"";	"";	homeodomain
Chasing Amy;	"";	"";	chasing amy
Kevin Smith;	"";	no}};	kevin smith
Steller sea lion;	eumetopias;	jubatus;	steller sea lion
So Far, So Good... So What!;	"";	"";	so far, so good... so what!
Rust in Peace;	"";	"";	rust in peace
Countdown to Extinction;	"";	"";	countdown to extinction
Youthanasia;	"";	"";	youthanasia
Hidden Treasures (EP);	"";	"";	hidden treasures
Cryptic Writings;	"";	"";	cryptic writings
Risk (Megadeth album);	"";	"";	risk
The World Needs a Hero;	"";	"";	the world needs a hero
Whit (novel);	"";	"";	whit
Rude Awakening (Megadeth album);	"";	"";	rude awakening
Iris Murdoch;	"";	"";	iris murdoch
Alanis Morissette;	"";	"";	alanis morissette
Bloc Québécois;	"";	"";	bloc québécois
Bay Area Rapid Transit;	"";	"";	bay area rapid transit (bart)
Richmond, California;	"";	"";	ford motor company assembly plant}}</ref> in 2004 it was purchased by developer eddie orton,<ref>{{cite news
Chandrakirti;	"";	"";	chandrakīrti
Amherst College;	"";	"";	amherst college
Albany, California;	"";	"";	albany, california
Anapsid;	"";	"";	anapsids
Illyria;	"";	"";	illyria
Mostly Harmless;	"";	"";	mostly harmless
Front 242;	"";	"";	front 242
Aioli;	"";	"";	aioli
HCL Domino;	"";	"";	hcl notes and domino
Steller's sea cow;	hydrodamalis;	gigas;	steller's sea cow
Susa;	"";	"";	susa
Archie (search engine);	"";	"";	archie
Archie Comics;	"";	"";	archie comic publications, inc.
